

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0001                     _TMR0	set	1
   220  0007                     _PORTCbits	set	7
   221  000B                     _INTCONbits	set	11
   222  001D                     _CCP2CONbits	set	29
   223  001B                     _CCPR2L	set	27
   224  0017                     _CCP1CONbits	set	23
   225  0015                     _CCPR1L	set	21
   226  001E                     _ADRESH	set	30
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  0081                     _OPTION_REGbits	set	129
   230  008C                     _PIE1bits	set	140
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  009F                     _ADCON1bits	set	159
   234  008F                     _OSCCONbits	set	143
   235  0087                     _TRISC	set	135
   236  0085                     _TRISA	set	133
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  0013                     start_initialization:	
   242                           ; #config settings
   243                           
   244  0013                     __initialization:
   245                           
   246                           ; Clear objects allocated to BANK1
   247  0013  1683               	bsf	3,5	;RP0=1, select bank1
   248  0014  1303               	bcf	3,6	;RP1=0, select bank1
   249  0015  01B3               	clrf	__pbssBANK1& (0+127)
   250  0016  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   251  0017  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   252  0018  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   253  0019  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   254  001A  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   255  001B  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   256  001C                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  001C                     __end_of__initialization:
   260  001C  0183               	clrf	3
   261  001D  120A  158A  2C48   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK1
   264  00B3                     __pbssBANK1:
   265  00B3                     _POT3:
   266  00B3                     	ds	2
   267  00B5                     _CCPR_2:
   268  00B5                     	ds	2
   269  00B7                     _CCPR:
   270  00B7                     	ds	2
   271  00B9                     _contador:
   272  00B9                     	ds	1
   273                           
   274                           	psect	cstackBANK1
   275  00A0                     __pcstackBANK1:
   276  00A0                     ??___fltol:
   277                           
   278                           ; 1 bytes @ 0x0
   279  00A0                     	ds	5
   280  00A5                     ?_map:
   281  00A5                     map@x0:	
   282                           ; 2 bytes @ 0x5
   283                           
   284                           
   285                           ; 1 bytes @ 0x5
   286  00A5                     	ds	1
   287  00A6                     map@x1:
   288                           
   289                           ; 1 bytes @ 0x6
   290  00A6                     	ds	1
   291  00A7                     map@y0:
   292                           
   293                           ; 2 bytes @ 0x7
   294  00A7                     	ds	2
   295  00A9                     map@y1:
   296                           
   297                           ; 2 bytes @ 0x9
   298  00A9                     	ds	2
   299  00AB                     ??_isr:
   300                           
   301                           ; 1 bytes @ 0xB
   302  00AB                     	ds	6
   303  00B1                     ??_setup:
   304                           
   305                           ; 1 bytes @ 0x11
   306  00B1                     	ds	1
   307  00B2                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x12
   310  00B2                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_setup:
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?__Umul8_16:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?___xxtofl:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0070                     __Umul8_16@multiplicand:	
   328                           ; 4 bytes @ 0x0
   329                           
   330  0070                     ___xxtofl@val:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 4 bytes @ 0x0
   335  0070                     	ds	2
   336  0072                     ??__Umul8_16:
   337                           
   338                           ; 1 bytes @ 0x2
   339  0072                     	ds	2
   340  0074                     ??___xxtofl:
   341  0074                     __Umul8_16@product:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 2 bytes @ 0x4
   346  0074                     	ds	2
   347  0076                     __Umul8_16@word_mpld:
   348                           
   349                           ; 2 bytes @ 0x6
   350  0076                     	ds	2
   351  0078                     __Umul8_16@multiplier:
   352  0078                     ___xxtofl@sign:	
   353                           ; 1 bytes @ 0x8
   354                           
   355                           
   356                           ; 1 bytes @ 0x8
   357  0078                     	ds	1
   358  0079                     ___xxtofl@exp:
   359                           
   360                           ; 1 bytes @ 0x9
   361  0079                     	ds	1
   362  007A                     ___xxtofl@arg:
   363                           
   364                           ; 4 bytes @ 0xA
   365  007A                     	ds	4
   366  007E                     ??_map:
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:	
   370                           ; 1 bytes @ 0xE
   371                           
   372  0020                     ?___fldiv:
   373  0020                     ___fldiv@a:	
   374                           ; 4 bytes @ 0x0
   375                           
   376                           
   377                           ; 4 bytes @ 0x0
   378  0020                     	ds	4
   379  0024                     ___fldiv@b:
   380                           
   381                           ; 4 bytes @ 0x4
   382  0024                     	ds	4
   383  0028                     ??___fldiv:
   384                           
   385                           ; 1 bytes @ 0x8
   386  0028                     	ds	5
   387  002D                     ___fldiv@rem:
   388                           
   389                           ; 4 bytes @ 0xD
   390  002D                     	ds	4
   391  0031                     ___fldiv@sign:
   392                           
   393                           ; 1 bytes @ 0x11
   394  0031                     	ds	1
   395  0032                     ___fldiv@new_exp:
   396                           
   397                           ; 2 bytes @ 0x12
   398  0032                     	ds	2
   399  0034                     ___fldiv@grs:
   400                           
   401                           ; 4 bytes @ 0x14
   402  0034                     	ds	4
   403  0038                     ___fldiv@bexp:
   404                           
   405                           ; 1 bytes @ 0x18
   406  0038                     	ds	1
   407  0039                     ___fldiv@aexp:
   408                           
   409                           ; 1 bytes @ 0x19
   410  0039                     	ds	1
   411  003A                     ?___flmul:
   412  003A                     ___flmul@b:	
   413                           ; 4 bytes @ 0x1A
   414                           
   415                           
   416                           ; 4 bytes @ 0x1A
   417  003A                     	ds	4
   418  003E                     ___flmul@a:
   419                           
   420                           ; 4 bytes @ 0x1E
   421  003E                     	ds	4
   422  0042                     ??___flmul:
   423                           
   424                           ; 1 bytes @ 0x22
   425  0042                     	ds	5
   426  0047                     ___flmul@sign:
   427                           
   428                           ; 1 bytes @ 0x27
   429  0047                     	ds	1
   430  0048                     ___flmul@grs:
   431                           
   432                           ; 4 bytes @ 0x28
   433  0048                     	ds	4
   434  004C                     ___flmul@aexp:
   435                           
   436                           ; 1 bytes @ 0x2C
   437  004C                     	ds	1
   438  004D                     ___flmul@bexp:
   439                           
   440                           ; 1 bytes @ 0x2D
   441  004D                     	ds	1
   442  004E                     ___flmul@prod:
   443                           
   444                           ; 4 bytes @ 0x2E
   445  004E                     	ds	4
   446  0052                     ___flmul@temp:
   447                           
   448                           ; 2 bytes @ 0x32
   449  0052                     	ds	2
   450  0054                     ?___fladd:
   451  0054                     ___fladd@b:	
   452                           ; 4 bytes @ 0x34
   453                           
   454                           
   455                           ; 4 bytes @ 0x34
   456  0054                     	ds	4
   457  0058                     ___fladd@a:
   458                           
   459                           ; 4 bytes @ 0x38
   460  0058                     	ds	4
   461  005C                     ??___fladd:
   462                           
   463                           ; 1 bytes @ 0x3C
   464  005C                     	ds	8
   465  0064                     ___fladd@signs:
   466                           
   467                           ; 1 bytes @ 0x44
   468  0064                     	ds	1
   469  0065                     ___fladd@aexp:
   470                           
   471                           ; 1 bytes @ 0x45
   472  0065                     	ds	1
   473  0066                     ___fladd@bexp:
   474                           
   475                           ; 1 bytes @ 0x46
   476  0066                     	ds	1
   477  0067                     ___fladd@grs:
   478                           
   479                           ; 1 bytes @ 0x47
   480  0067                     	ds	1
   481  0068                     ?___fltol:
   482  0068                     ___fltol@f1:	
   483                           ; 4 bytes @ 0x48
   484                           
   485                           
   486                           ; 4 bytes @ 0x48
   487  0068                     	ds	4
   488  006C                     ___fltol@sign1:
   489                           
   490                           ; 1 bytes @ 0x4C
   491  006C                     	ds	1
   492  006D                     ___fltol@exp1:
   493                           
   494                           ; 1 bytes @ 0x4D
   495  006D                     	ds	1
   496  006E                     map@x:
   497                           
   498                           ; 1 bytes @ 0x4E
   499  006E                     	ds	1
   500                           
   501                           	psect	maintext
   502  0C48                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 105 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       1       0       0
   525 ;;      Totals:         0       0       1       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels required when called: 5
   528 ;; This function calls:
   529 ;;		_setup
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535  0C48                     _main:	
   536                           ;psect for function _main
   537                           
   538  0C48                     l2056:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;main.c: 106:     setup();
   544  0C48  120A  158A  2498  120A  158A  	fcall	_setup
   545  0C4D                     l2058:
   546                           
   547                           ;main.c: 108:         if (ADCON0bits.GO == 0){
   548  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
   549  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
   550  0C4F  189F               	btfsc	31,1	;volatile
   551  0C50  2C52               	goto	u2971
   552  0C51  2C53               	goto	u2970
   553  0C52                     u2971:
   554  0C52  2C4D               	goto	l2058
   555  0C53                     u2970:
   556  0C53                     l2060:
   557                           
   558                           ;main.c: 109:             if(ADCON0bits.CHS == 0){
   559  0C53  0C1F               	rrf	31,w	;volatile
   560  0C54  1683               	bsf	3,5	;RP0=1, select bank1
   561  0C55  1303               	bcf	3,6	;RP1=0, select bank1
   562  0C56  00B2               	movwf	??_main^(0+128)
   563  0C57  0C32               	rrf	??_main^(0+128),w
   564  0C58  390F               	andlw	15
   565  0C59  3A00               	xorlw	0
   566  0C5A  1D03               	skipz
   567  0C5B  2C5D               	goto	u2981
   568  0C5C  2C5E               	goto	u2980
   569  0C5D                     u2981:
   570  0C5D  2C65               	goto	l2064
   571  0C5E                     u2980:
   572  0C5E                     l2062:
   573                           
   574                           ;main.c: 110:                 ADCON0bits.CHS = 1;
   575  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
   576  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
   577  0C60  081F               	movf	31,w	;volatile
   578  0C61  39C3               	andlw	-61
   579  0C62  3804               	iorlw	4
   580  0C63  009F               	movwf	31	;volatile
   581                           
   582                           ;main.c: 111:             }
   583  0C64  2C8A               	goto	l2072
   584  0C65                     l2064:
   585  0C65  1283               	bcf	3,5	;RP0=0, select bank0
   586  0C66  1303               	bcf	3,6	;RP1=0, select bank0
   587  0C67  0C1F               	rrf	31,w	;volatile
   588  0C68  1683               	bsf	3,5	;RP0=1, select bank1
   589  0C69  1303               	bcf	3,6	;RP1=0, select bank1
   590  0C6A  00B2               	movwf	??_main^(0+128)
   591  0C6B  0C32               	rrf	??_main^(0+128),w
   592  0C6C  390F               	andlw	15
   593  0C6D  3A01               	xorlw	1
   594  0C6E  1D03               	skipz
   595  0C6F  2C71               	goto	u2991
   596  0C70  2C72               	goto	u2990
   597  0C71                     u2991:
   598  0C71  2C79               	goto	l2068
   599  0C72                     u2990:
   600  0C72                     l2066:
   601                           
   602                           ;main.c: 113:                 ADCON0bits.CHS = 2;
   603  0C72  1283               	bcf	3,5	;RP0=0, select bank0
   604  0C73  1303               	bcf	3,6	;RP1=0, select bank0
   605  0C74  081F               	movf	31,w	;volatile
   606  0C75  39C3               	andlw	-61
   607  0C76  3808               	iorlw	8
   608  0C77  009F               	movwf	31	;volatile
   609                           
   610                           ;main.c: 114:             }
   611  0C78  2C8A               	goto	l2072
   612  0C79                     l2068:
   613  0C79  1283               	bcf	3,5	;RP0=0, select bank0
   614  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
   615  0C7B  0C1F               	rrf	31,w	;volatile
   616  0C7C  1683               	bsf	3,5	;RP0=1, select bank1
   617  0C7D  1303               	bcf	3,6	;RP1=0, select bank1
   618  0C7E  00B2               	movwf	??_main^(0+128)
   619  0C7F  0C32               	rrf	??_main^(0+128),w
   620  0C80  390F               	andlw	15
   621  0C81  3A02               	xorlw	2
   622  0C82  1D03               	skipz
   623  0C83  2C85               	goto	u3001
   624  0C84  2C86               	goto	u3000
   625  0C85                     u3001:
   626  0C85  2C8A               	goto	l2072
   627  0C86                     u3000:
   628  0C86                     l2070:
   629                           
   630                           ;main.c: 116:                 ADCON0bits.CHS = 0;
   631  0C86  30C3               	movlw	-61
   632  0C87  1283               	bcf	3,5	;RP0=0, select bank0
   633  0C88  1303               	bcf	3,6	;RP1=0, select bank0
   634  0C89  059F               	andwf	31,f	;volatile
   635  0C8A                     l2072:
   636                           
   637                           ;main.c: 118:              _delay((unsigned long)((40)*(4000000/4000000.0)));
   638  0C8A  300C               	movlw	12
   639  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
   640  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
   641  0C8D  00B2               	movwf	??_main^(0+128)
   642  0C8E                     u3017:
   643  0C8E  0BB2               	decfsz	??_main^(0+128),f
   644  0C8F  2C8E               	goto	u3017
   645  0C90  0000               	nop
   646  0C91                     l2074:
   647                           
   648                           ;main.c: 119:             ADCON0bits.GO = 1;
   649  0C91  1283               	bcf	3,5	;RP0=0, select bank0
   650  0C92  1303               	bcf	3,6	;RP1=0, select bank0
   651  0C93  149F               	bsf	31,1	;volatile
   652  0C94  2C4D               	goto	l2058
   653  0C95  120A  118A  2810   	ljmp	start
   654  0C98                     __end_of_main:
   655                           
   656                           	psect	text1
   657  0C98                     __ptext1:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 128 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       1       0       0
   677 ;;      Totals:         0       0       1       0       0
   678 ;;Total ram usage:        1 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 4
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688  0C98                     _setup:	
   689                           ;psect for function _setup
   690                           
   691  0C98                     l1958:	
   692                           ;incstack = 0
   693                           ; Regs used in _setup: [wreg+status,2+status,0]
   694                           
   695                           
   696                           ;main.c: 129:     ANSEL = 0b111;
   697  0C98  3007               	movlw	7
   698  0C99  1683               	bsf	3,5	;RP0=1, select bank3
   699  0C9A  1703               	bsf	3,6	;RP1=1, select bank3
   700  0C9B  0088               	movwf	8	;volatile
   701  0C9C                     l1960:
   702                           
   703                           ;main.c: 130:     ANSELH = 0x00;
   704  0C9C  0189               	clrf	9	;volatile
   705  0C9D                     l1962:
   706                           
   707                           ;main.c: 131:     TRISA = 0b111;
   708  0C9D  3007               	movlw	7
   709  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
   710  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
   711  0CA0  0085               	movwf	5	;volatile
   712  0CA1                     l1964:
   713                           
   714                           ;main.c: 132:     TRISC = 0b100;
   715  0CA1  3004               	movlw	4
   716  0CA2  0087               	movwf	7	;volatile
   717  0CA3                     l1966:
   718                           
   719                           ;main.c: 133:     PORTA = 0x00;
   720  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
   721  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
   722  0CA5  0185               	clrf	5	;volatile
   723  0CA6                     l1968:
   724                           
   725                           ;main.c: 136:     OSCCONbits.IRCF = 0b110;
   726  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   727  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   728  0CA8  080F               	movf	15,w	;volatile
   729  0CA9  398F               	andlw	-113
   730  0CAA  3860               	iorlw	96
   731  0CAB  008F               	movwf	15	;volatile
   732  0CAC                     l1970:
   733                           
   734                           ;main.c: 137:     OSCCONbits.SCS = 1;
   735  0CAC  140F               	bsf	15,0	;volatile
   736  0CAD                     l1972:
   737                           
   738                           ;main.c: 140:     ADCON0bits.ADCS = 0b01;
   739  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
   740  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
   741  0CAF  081F               	movf	31,w	;volatile
   742  0CB0  393F               	andlw	-193
   743  0CB1  3840               	iorlw	64
   744  0CB2  009F               	movwf	31	;volatile
   745  0CB3                     l1974:
   746                           
   747                           ;main.c: 141:     ADCON1bits.VCFG0 = 0;
   748  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
   749  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
   750  0CB5  121F               	bcf	31,4	;volatile
   751  0CB6                     l1976:
   752                           
   753                           ;main.c: 142:     ADCON1bits.VCFG1 = 0;
   754  0CB6  129F               	bcf	31,5	;volatile
   755  0CB7                     l1978:
   756                           
   757                           ;main.c: 143:     ADCON0bits.CHS = 0b0000;
   758  0CB7  30C3               	movlw	-61
   759  0CB8  1283               	bcf	3,5	;RP0=0, select bank0
   760  0CB9  1303               	bcf	3,6	;RP1=0, select bank0
   761  0CBA  059F               	andwf	31,f	;volatile
   762  0CBB                     l1980:
   763                           
   764                           ;main.c: 144:     ADCON1bits.ADFM = 0;
   765  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
   766  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
   767  0CBD  139F               	bcf	31,7	;volatile
   768  0CBE                     l1982:
   769                           
   770                           ;main.c: 145:     ADCON0bits.ADON = 1;
